recommendation_19,kindle_97,TRUE
recommendation_160777,kindle_659,TRUE
recommendation_127520,kindle_555,TRUE
recommendation_67592,kindle_20822,TRUE
recommendation_117017,kindle_7726,TRUE
recommendation_196549,kindle_19801,TRUE
recommendation_185301,kindle_2042,TRUE
recommendation_23304,kindle_20759,TRUE
recommendation_22593,kindle_22048,FALSE
recommendation_111114,kindle_22048,FALSE
recommendation_35552,kindle_2212,FALSE
recommendation_122616,kindle_644,FALSE
recommendation_241659,kindle_35202,FALSE
recommendation_104484,kindle_17711,FALSE
recommendation_14761,kindle_19489,FALSE
recommendation_24644,kindle_19489,FALSE
recommendation_55723,kindle_19489,FALSE
recommendation_7113,kindle_614,FALSE
recommendation_93497,kindle_614,FALSE
recommendation_101989,kindle_614,FALSE
recommendation_167942,kindle_614,FALSE
recommendation_104484,kindle_17712,FALSE
recommendation_1679,kindle_48079,FALSE
recommendation_21160,kindle_10980,FALSE
recommendation_27702,kindle_10980,FALSE
recommendation_137717,kindle_10980,FALSE
recommendation_48447,kindle_31006,FALSE
recommendation_43629,kindle_33753,FALSE
recommendation_193555,kindle_33753,FALSE
recommendation_159915,kindle_24990,FALSE
recommendation_248383,kindle_24990,FALSE
recommendation_267395,kindle_9725,FALSE
recommendation_4791,kindle_22041,FALSE
recommendation_179243,kindle_22041,FALSE
recommendation_181437,kindle_22041,FALSE
recommendation_36734,kindle_25030,FALSE
recommendation_167655,kindle_24935,FALSE
recommendation_196655,kindle_24935,FALSE
recommendation_34412,kindle_305,FALSE
recommendation_2652,kindle_48108,FALSE
recommendation_104564,kindle_48108,FALSE
recommendation_121628,kindle_48108,FALSE
recommendation_134567,kindle_48108,FALSE
recommendation_206978,kindle_48108,FALSE
recommendation_211764,kindle_48108,FALSE
recommendation_235014,kindle_48108,FALSE
recommendation_180391,kindle_22110,FALSE
recommendation_181807,kindle_22110,FALSE
recommendation_184745,kindle_22110,FALSE
recommendation_242920,kindle_22110,FALSE
recommendation_142721,kindle_8295,FALSE
recommendation_181070,kindle_8295,FALSE
recommendation_35555,kindle_35487,FALSE
recommendation_39167,kindle_35487,FALSE
recommendation_72805,kindle_35487,FALSE
recommendation_204254,kindle_35487,FALSE
recommendation_1066,kindle_47855,FALSE
recommendation_17128,kindle_47855,FALSE
recommendation_20656,kindle_47855,FALSE
recommendation_68174,kindle_47855,FALSE
recommendation_101187,kindle_3198,FALSE
recommendation_257691,kindle_40163,TRUE
recommendation_3572,kindle_38755,FALSE
recommendation_13676,kindle_38755,FALSE
recommendation_109233,kindle_38755,FALSE
recommendation_153589,kindle_38755,FALSE
recommendation_203319,kindle_38755,FALSE
recommendation_206186,kindle_38755,FALSE
recommendation_221023,kindle_38755,FALSE
recommendation_227006,kindle_38755,FALSE
recommendation_245295,kindle_38755,FALSE
recommendation_263161,kindle_38755,FALSE
recommendation_266269,kindle_38755,FALSE
recommendation_44483,kindle_12077,FALSE
recommendation_215858,kindle_12077,FALSE
recommendation_219858,kindle_37264,FALSE
recommendation_145,kindle_13322,FALSE
recommendation_38083,kindle_13322,FALSE
recommendation_93990,kindle_13322,FALSE
recommendation_119283,kindle_13322,FALSE
recommendation_147498,kindle_13322,FALSE
recommendation_29865,kindle_37261,FALSE
recommendation_77444,kindle_37259,FALSE
recommendation_146353,kindle_15952,FALSE
recommendation_70862,kindle_3833,FALSE
recommendation_97839,kindle_3833,FALSE
recommendation_122068,kindle_3833,FALSE
recommendation_244319,kindle_3833,FALSE
recommendation_260399,kindle_3833,FALSE
recommendation_262752,kindle_3833,FALSE
recommendation_6053,kindle_48445,FALSE
recommendation_43213,kindle_48445,FALSE
recommendation_57902,kindle_48445,FALSE
recommendation_177904,kindle_48445,FALSE
recommendation_186285,kindle_48445,FALSE
recommendation_108817,kindle_35187,FALSE
recommendation_57837,kindle_48316,FALSE
recommendation_124483,kindle_680,FALSE
recommendation_72776,kindle_5458,FALSE
recommendation_122573,kindle_5458,FALSE
recommendation_261533,kindle_5458,FALSE
recommendation_63953,kindle_19086,TRUE
recommendation_227871,kindle_22588,TRUE
recommendation_110210,kindle_45675,TRUE
recommendation_262461,kindle_45675,TRUE
recommendation_69394,kindle_41183,FALSE
recommendation_179398,kindle_7244,FALSE
recommendation_191111,kindle_2393,TRUE
recommendation_115642,kindle_1996,FALSE
recommendation_142216,kindle_1996,FALSE
recommendation_5412,kindle_5635,FALSE
recommendation_5920,kindle_5635,FALSE
recommendation_29206,kindle_5635,FALSE
recommendation_37630,kindle_5635,FALSE
recommendation_110671,kindle_5635,FALSE
recommendation_249821,kindle_5635,FALSE
recommendation_260547,kindle_5635,FALSE
recommendation_49928,kindle_9485,FALSE
recommendation_62096,kindle_9485,FALSE
recommendation_149136,kindle_9485,FALSE
recommendation_219385,kindle_9485,FALSE
recommendation_79994,kindle_3801,FALSE
recommendation_160953,kindle_41166,TRUE
recommendation_234565,kindle_47423,FALSE
recommendation_258963,kindle_47423,FALSE
recommendation_2004,kindle_21869,TRUE
recommendation_51185,kindle_21114,FALSE
recommendation_64129,kindle_21114,FALSE
recommendation_81,kindle_7875,FALSE
recommendation_205657,kindle_7875,FALSE
recommendation_51056,kindle_7190,FALSE
recommendation_145688,kindle_7190,FALSE
recommendation_195637,kindle_7190,FALSE
recommendation_53483,kindle_10644,FALSE
recommendation_158691,kindle_13837,TRUE
recommendation_22074,kindle_34146,FALSE
recommendation_30057,kindle_34146,FALSE
recommendation_36400,kindle_34146,FALSE
recommendation_206769,kindle_34146,FALSE
recommendation_12461,kindle_2323,FALSE
recommendation_177068,kindle_2323,FALSE
recommendation_213878,kindle_888,FALSE
recommendation_21523,kindle_26892,TRUE
recommendation_21525,kindle_44519,TRUE
recommendation_21526,kindle_19980,TRUE
recommendation_76907,kindle_46799,TRUE
recommendation_6928,kindle_21988,FALSE
recommendation_26546,kindle_21989,FALSE
recommendation_109553,kindle_21989,FALSE
recommendation_15991,kindle_2649,FALSE
recommendation_57469,kindle_2649,FALSE
recommendation_100913,kindle_2649,FALSE
recommendation_126242,kindle_2649,FALSE
recommendation_128439,kindle_2649,FALSE
recommendation_137435,kindle_2649,FALSE
recommendation_218789,kindle_2649,FALSE
recommendation_35817,kindle_21987,FALSE
recommendation_39682,kindle_21987,FALSE
recommendation_75479,kindle_21987,FALSE
recommendation_85913,kindle_21987,FALSE
recommendation_94454,kindle_21987,FALSE
recommendation_121567,kindle_21987,FALSE
recommendation_165952,kindle_21987,FALSE
recommendation_170404,kindle_21987,FALSE
recommendation_181083,kindle_21987,FALSE
recommendation_12881,kindle_8254,FALSE
recommendation_205370,kindle_48090,FALSE
recommendation_140525,kindle_26906,FALSE
recommendation_85655,kindle_42336,FALSE
recommendation_6031,kindle_24846,FALSE
recommendation_63178,kindle_4412,FALSE
recommendation_80592,kindle_4412,FALSE
recommendation_261252,kindle_4777,FALSE
recommendation_118553,kindle_7911,FALSE
recommendation_162394,kindle_7911,FALSE
recommendation_196345,kindle_7911,FALSE
recommendation_27233,kindle_16813,FALSE
recommendation_86220,kindle_27852,FALSE
recommendation_163327,kindle_48075,TRUE
recommendation_68999,kindle_47516,TRUE
recommendation_100730,kindle_22086,TRUE
recommendation_13521,kindle_26721,FALSE
recommendation_103119,kindle_2403,TRUE
recommendation_50928,kindle_7284,FALSE
recommendation_177913,kindle_45623,TRUE
recommendation_173822,kindle_45578,FALSE
recommendation_28137,kindle_11133,FALSE
recommendation_44169,kindle_11133,FALSE
recommendation_130567,kindle_11138,FALSE
recommendation_207541,kindle_11138,FALSE
recommendation_240002,kindle_11138,FALSE
recommendation_61791,kindle_28657,FALSE
recommendation_39089,kindle_27496,FALSE
recommendation_44161,kindle_36049,FALSE
recommendation_105573,kindle_36049,FALSE
recommendation_202948,kindle_36049,FALSE
recommendation_249776,kindle_36049,FALSE
recommendation_195032,kindle_30520,TRUE
recommendation_173911,kindle_44749,FALSE
recommendation_88345,kindle_39062,TRUE
recommendation_28814,kindle_10125,FALSE
recommendation_222663,kindle_10125,FALSE
recommendation_40095,kindle_12932,FALSE
recommendation_239888,kindle_12932,FALSE
recommendation_191454,kindle_12928,FALSE
recommendation_230708,kindle_40750,TRUE
recommendation_177961,kindle_39572,FALSE
recommendation_36147,kindle_9525,FALSE
recommendation_126525,kindle_9525,FALSE
recommendation_163385,kindle_9525,FALSE
recommendation_165237,kindle_9525,FALSE
recommendation_206984,kindle_9525,FALSE
recommendation_238993,kindle_9525,FALSE
recommendation_65607,kindle_22311,FALSE
recommendation_78144,kindle_11741,FALSE
recommendation_152893,kindle_11741,FALSE
recommendation_155607,kindle_11741,FALSE
recommendation_193193,kindle_11741,FALSE
recommendation_53139,kindle_31635,FALSE
recommendation_254986,kindle_31635,FALSE
recommendation_211976,kindle_9699,FALSE
recommendation_223724,kindle_9699,FALSE
recommendation_24596,kindle_28582,FALSE
recommendation_88641,kindle_28582,FALSE
recommendation_179636,kindle_28582,FALSE
recommendation_11706,kindle_14145,FALSE
recommendation_22414,kindle_14145,FALSE
recommendation_28810,kindle_14145,FALSE
recommendation_35517,kindle_14145,FALSE
recommendation_46226,kindle_14145,FALSE
recommendation_46322,kindle_14145,FALSE
recommendation_110150,kindle_14145,FALSE
recommendation_201503,kindle_14145,FALSE
recommendation_201698,kindle_14145,FALSE
recommendation_3044,kindle_1808,FALSE
recommendation_12090,kindle_1808,FALSE
recommendation_40845,kindle_1808,FALSE
recommendation_84437,kindle_1808,FALSE
recommendation_11092,kindle_5836,FALSE
recommendation_31659,kindle_5836,FALSE
recommendation_229255,kindle_5836,FALSE
recommendation_64195,kindle_5833,FALSE
recommendation_183038,kindle_5833,FALSE
recommendation_210356,kindle_5833,FALSE
recommendation_236075,kindle_5833,FALSE
recommendation_259227,kindle_5833,FALSE
recommendation_15091,kindle_11525,FALSE
recommendation_41834,kindle_11525,FALSE
recommendation_87687,kindle_11525,FALSE
recommendation_98265,kindle_11525,FALSE
recommendation_237669,kindle_11525,FALSE
recommendation_38638,kindle_28598,FALSE
recommendation_19557,kindle_4391,FALSE
recommendation_78241,kindle_12553,FALSE
recommendation_96105,kindle_36079,FALSE
recommendation_111209,kindle_19537,FALSE
recommendation_75962,kindle_31459,FALSE
recommendation_13209,kindle_37288,FALSE
recommendation_44333,kindle_37288,FALSE
recommendation_127110,kindle_37288,FALSE
recommendation_21599,kindle_15488,FALSE
recommendation_129860,kindle_15488,FALSE
recommendation_113514,kindle_22163,FALSE
recommendation_8719,kindle_4359,FALSE
recommendation_19469,kindle_4359,FALSE
recommendation_252359,kindle_4359,FALSE
recommendation_45372,kindle_4356,FALSE
recommendation_90917,kindle_4356,FALSE
recommendation_7820,kindle_9792,FALSE
recommendation_58410,kindle_9792,FALSE
recommendation_60349,kindle_9792,FALSE
recommendation_62104,kindle_9792,FALSE
recommendation_94223,kindle_9792,FALSE
recommendation_14893,kindle_9791,FALSE
recommendation_57848,kindle_9791,FALSE
recommendation_103041,kindle_9791,FALSE
recommendation_162327,kindle_9791,FALSE
recommendation_134128,kindle_9793,FALSE
recommendation_239914,kindle_9793,FALSE
recommendation_26053,kindle_39617,FALSE
recommendation_111183,kindle_39617,FALSE
recommendation_171966,kindle_39619,FALSE
recommendation_116478,kindle_9161,FALSE
recommendation_133040,kindle_9161,FALSE
recommendation_150536,kindle_9161,FALSE
recommendation_39898,kindle_3208,FALSE
recommendation_42505,kindle_8217,FALSE
recommendation_66890,kindle_8217,FALSE
recommendation_75870,kindle_8217,FALSE
recommendation_76562,kindle_8217,FALSE
recommendation_103040,kindle_8217,FALSE
recommendation_134572,kindle_8217,FALSE
recommendation_148784,kindle_8217,FALSE
recommendation_194015,kindle_8217,FALSE
recommendation_219228,kindle_8217,FALSE
recommendation_10792,kindle_30046,FALSE
recommendation_24171,kindle_17207,FALSE
recommendation_59059,kindle_7684,FALSE
recommendation_113865,kindle_7684,FALSE
recommendation_99325,kindle_11482,FALSE
recommendation_179283,kindle_11482,FALSE
recommendation_209138,kindle_11482,FALSE
recommendation_16546,kindle_39013,FALSE
recommendation_180794,kindle_24642,FALSE
recommendation_61870,kindle_32594,FALSE
recommendation_97494,kindle_25018,FALSE
recommendation_32355,kindle_44048,TRUE
recommendation_146901,kindle_21182,FALSE
recommendation_122801,kindle_5930,FALSE
recommendation_44522,kindle_3634,FALSE
recommendation_130569,kindle_3634,FALSE
recommendation_228498,kindle_3634,FALSE
recommendation_231649,kindle_3634,FALSE
recommendation_239997,kindle_3634,FALSE
recommendation_4717,kindle_10749,FALSE
recommendation_72996,kindle_10744,FALSE
recommendation_90570,kindle_10745,FALSE
recommendation_136335,kindle_10745,FALSE
recommendation_127158,kindle_10746,FALSE
recommendation_163373,kindle_10746,FALSE
recommendation_265393,kindle_10746,FALSE
recommendation_270235,kindle_10746,FALSE
recommendation_36162,kindle_40501,FALSE
recommendation_102114,kindle_40501,FALSE
recommendation_121564,kindle_40501,FALSE
recommendation_126776,kindle_40501,FALSE
recommendation_85202,kindle_47342,FALSE
recommendation_177694,kindle_47342,FALSE
recommendation_39537,kindle_47055,FALSE
recommendation_89692,kindle_47055,FALSE
recommendation_98208,kindle_47055,FALSE
recommendation_113449,kindle_47055,FALSE
recommendation_148913,kindle_47055,FALSE
recommendation_232843,kindle_47055,FALSE
recommendation_21208,kindle_26164,FALSE
recommendation_50600,kindle_26164,FALSE
recommendation_61845,kindle_26164,FALSE
recommendation_153433,kindle_35903,FALSE
recommendation_266937,kindle_35904,FALSE
recommendation_71995,kindle_3183,FALSE
recommendation_74838,kindle_3183,FALSE
recommendation_85454,kindle_3183,FALSE
recommendation_219260,kindle_3183,FALSE
recommendation_229820,kindle_3183,FALSE
recommendation_98260,kindle_1678,FALSE
recommendation_57181,kindle_34966,FALSE
recommendation_256784,kindle_34966,FALSE
recommendation_19736,kindle_14804,FALSE
recommendation_61472,kindle_14804,FALSE
recommendation_63188,kindle_14804,FALSE
recommendation_122497,kindle_14804,FALSE
recommendation_157681,kindle_14804,FALSE
recommendation_177545,kindle_14804,FALSE
recommendation_240565,kindle_14804,FALSE
recommendation_252782,kindle_14804,FALSE
recommendation_264184,kindle_14804,FALSE
recommendation_11412,kindle_10239,FALSE
recommendation_15407,kindle_10239,FALSE
recommendation_79948,kindle_10239,FALSE
recommendation_132623,kindle_10239,FALSE
recommendation_203565,kindle_10239,FALSE
recommendation_244104,kindle_10239,FALSE
recommendation_80304,kindle_14862,FALSE
recommendation_120382,kindle_14862,FALSE
recommendation_21295,kindle_14872,FALSE
recommendation_144322,kindle_14872,FALSE
recommendation_189288,kindle_14872,FALSE
recommendation_229612,kindle_14872,FALSE
recommendation_237528,kindle_14872,FALSE
recommendation_146353,kindle_1635,FALSE
recommendation_1074,kindle_1378,FALSE
recommendation_49448,kindle_1378,FALSE
recommendation_71598,kindle_1378,FALSE
recommendation_9935,kindle_4537,FALSE
