"RecordIDS","AverageConsistency","Pages-Consistency","Pages-Values","Title-Consistency","Title-Values","Rating-Consistency","Rating-Values","Publisher-Consistency","Publisher-Values","Authors-Consistency","Authors-Values","Year-Consistency","Year-Values","Genres-Consistency","Genres-Values","Price-Consistency","Price-Values"
"goodreads_41943+goodreads_7792+recommendation_100337+recommendation_28560","0.5714285714285714","0.0","{352|345}","1.0","{Shade's Children|Shade's Children|Shade's Children|Shade's Children}","1.0","{3|3}","0.0","{HarperCollins Publishers|Eos}","1.0","{[de.unimannheim.wdi.model.Author@d58e9f28]|[de.unimannheim.wdi.model.Author@d58e9f28]|[de.unimannheim.wdi.model.Author@d58e9f28]|[de.unimannheim.wdi.model.Author@d58e9f28]}","0.0","{1997|1998}","1.0","{[, Young Adult, , Science Fiction, , Fantasy, , Fiction, , Science Fiction, , Dystopia, ]|[, Young Adult, , Science Fiction, , Fantasy, , Fiction, , Science Fiction, , Dystopia, ]}",,
"goodreads_10657+goodreads_294+kindle_36162+recommendation_233962+recommendation_42826+recommendation_46796+recommendation_46841+recommendation_63211+recommendation_75363","0.7857142857142857","1.0","{129}","1.0","{Candide|Candide|Candide|Candide|Candide}","1.0","{3}","0.5","{Distribooks Intl|Wildside Press|Distribooks Intl|Continental Book Co}","1.0","{[de.unimannheim.wdi.model.Author@94547e1b]|[de.unimannheim.wdi.model.Author@94547e1b]|[de.unimannheim.wdi.model.Author@94547e1b]|[de.unimannheim.wdi.model.Author@94547e1b]|[de.unimannheim.wdi.model.Author@94547e1b]}","0.0","{1995|2002|1999|1998}","1.0","{[, Classics, , Fiction, , Philosophy, , Cultural, , France, , Literature, ]}",,
"goodreads_5306+recommendation_136511+recommendation_17119","0.7142857142857143","1.0","{1104}","1.0","{The Grass Crown|The Grass Crown|The Grass Crown}","1.0","{4}","0.0","{Harpercollins|Avon}","1.0","{[de.unimannheim.wdi.model.Author@8b34af4c]|[de.unimannheim.wdi.model.Author@8b34af4c]|[de.unimannheim.wdi.model.Author@8b34af4c]}","0.0","{1991|1992}","1.0","{[, Historical, , Historical Fiction, , Fiction, , Historical, ]}",,
"goodreads_14707+recommendation_71734+recommendation_80935","0.8095238095238094","1.0","{357}","1.0","{Sense of Evil|Sense of Evil|Sense of Evil}","1.0","{4}","1.0","{Bantam|Bantam}","0.6666666666666666","{[de.unimannheim.wdi.model.Author@f6d51511]|[de.unimannheim.wdi.model.Author@704fa0f1]|[de.unimannheim.wdi.model.Author@704fa0f1]}","0.0","{2003|2004}","1.0","{[, Mystery, , Fantasy, , Paranormal, , Suspense, , Romance, , Thriller, , Romance, , Romantic Suspense, , Fiction, ]}",,
"goodreads_13724+recommendation_6147","0.8571428571428571","1.0","{128}","1.0","{The Postman|The Postman}","1.0","{3}","1.0","{Hyperion Books}","0.0","{[de.unimannheim.wdi.model.Author@cad0b9e1]|[de.unimannheim.wdi.model.Author@f0646a61]}","1.0","{1995}","1.0","{[, Fiction, , Romance, , Novels, ]}",,
"goodreads_3827+recommendation_12576","0.3333333333333333",,,,,,,"0.0","{Knopf|Distribooks|Plume Books}",,,"0.6666666666666666","{2002|2001|2002}",,,,
"goodreads_15676+goodreads_22091+goodreads_37192+goodreads_39274+goodreads_8+goodreads_9713+recommendation_115664+recommendation_116148+recommendation_131708+recommendation_209079+recommendation_286+recommendation_4879+recommendation_52626+recommendation_53659+recommendation_5913+recommendation_8986","0.3333333333333333",,,,,,,"0.0","{Penguin Putnam~mass|Signet Book|New Amer Library Classics}",,,"0.6666666666666666","{1956|1956|1990}",,,,
"goodreads_21900+goodreads_265+goodreads_29940+goodreads_46884+recommendation_1101+recommendation_72854","0.8571428571428571","0.0","{496|448|491}","1.0","{The House of the Spirits|The House of the Spirits|The House of the Spirits|The House of the Spirits}","1.0","{4|4|4}","1.0","{Alfred A. Knopf}","1.0","{[de.unimannheim.wdi.model.Author@8dd67ebc]|[de.unimannheim.wdi.model.Author@8dd67ebc]|[de.unimannheim.wdi.model.Author@8dd67ebc]|[de.unimannheim.wdi.model.Author@8dd67ebc]}","1.0","{1985}","1.0","{[, Fiction, , Magical Realism, , Historical, , Historical Fiction, , Classics, , Fantasy, ]|[, Fiction, , Magical Realism, , Historical, , Historical Fiction, , Classics, , Fantasy, ]|[, Fiction, , Magical Realism, , Historical, , Historical Fiction, , Classics, , Fantasy, ]}",,
"goodreads_488+recommendation_120210+recommendation_7994+recommendation_9195+recommendation_98693","0.7571428571428571","1.0","{870}","1.0","{Voyager|Voyager|Voyager|Voyager|Voyager}","1.0","{4}","0.0","{Delta|Dell|Delacorte Press|Random House Audio}","0.8","{[de.unimannheim.wdi.model.Author@5711c5a0]|[de.unimannheim.wdi.model.Author@95835980]|[de.unimannheim.wdi.model.Author@95835980]|[de.unimannheim.wdi.model.Author@95835980]|[de.unimannheim.wdi.model.Author@95835980]}","0.5","{2001|1994|1993|1994}","1.0","{[, Historical, , Historical Fiction, , Romance, , Fantasy, , Fiction, , Science Fiction, , Time Travel, , Historical, ]}",,
"goodreads_133+goodreads_18803+goodreads_35508+goodreads_98+kindle_13308+kindle_22111+kindle_27240+recommendation_102854+recommendation_170830+recommendation_246814+recommendation_270518+recommendation_36069+recommendation_42923+recommendation_50869+recommendation_72783+recommendation_74456+recommendation_8231","0.6666666666666666","0.6666666666666666","{964|838|838}","1.0","{Anna Karenina|Anna Karenina|Anna Karenina|Anna Karenina|Anna Karenina}","1.0","{4|4|4}","0.0","{Bantam|IndyPublish.com}","1.0","{[de.unimannheim.wdi.model.Author@f9cdc0b1]|[de.unimannheim.wdi.model.Author@f9cdc0b1]|[de.unimannheim.wdi.model.Author@f9cdc0b1]|[de.unimannheim.wdi.model.Author@f9cdc0b1]|[de.unimannheim.wdi.model.Author@f9cdc0b1]}","0.0","{1984|2003}","1.0","{[, Classics, , Fiction, , Cultural, , Russia, , Romance, ]|[, Classics, , Fiction, , Cultural, , Russia, , Romance, ]|[, Classics, , Fiction, , Cultural, , Russia, , Romance, ]}",,
"goodreads_35551+goodreads_46058+goodreads_603+recommendation_29680+recommendation_41563+recommendation_55273+recommendation_83412","0.5714285714285714","0.0","{560|398|504}","1.0","{Native Son|Native Son|Native Son|Native Son|Native Son|Native Son|Native Son}","1.0","{3|3|3}","0.0","{Harpercollins Publisher|Buccaneer Books Inc|Sagebrush Education Resources|Perennial}","1.0","{[de.unimannheim.wdi.model.Author@55b6cad]|[de.unimannheim.wdi.model.Author@55b6cad]|[de.unimannheim.wdi.model.Author@55b6cad]|[de.unimannheim.wdi.model.Author@55b6cad]|[de.unimannheim.wdi.model.Author@55b6cad]|[de.unimannheim.wdi.model.Author@55b6cad]|[de.unimannheim.wdi.model.Author@55b6cad]}","0.0","{1942|1997|1999|1987}","1.0","{[, Fiction, , Classics, , Cultural, , African American, , Historical, , Historical Fiction, , Literature, ]|[, Fiction, , Classics, , Cultural, , African American, , Historical, , Historical Fiction, , Literature, ]|[, Fiction, , Classics, , Cultural, , African American, , Historical, , Historical Fiction, , Literature, ]}",,
"goodreads_44074+recommendation_110645","1.0","1.0","{309}","1.0","{Doctor No|Doctor No}","1.0","{3}","1.0","{Berkley Publishing Group}","1.0","{[de.unimannheim.wdi.model.Author@eb9a2549]|[de.unimannheim.wdi.model.Author@eb9a2549]}","1.0","{1990}","1.0","{[, Fiction, , Thriller, , Spy Thriller, , Espionage, , Adventure, , Mystery, ]}",,
"goodreads_45233+goodreads_7047+recommendation_170363","0.8571428571428571","0.0","{141|106}","1.0","{The Fire Next Time|The Fire Next Time|The Fire Next Time}","1.0","{4|4}","1.0","{Vintage Books USA}","1.0","{[de.unimannheim.wdi.model.Author@886f4788]|[de.unimannheim.wdi.model.Author@886f4788]|[de.unimannheim.wdi.model.Author@886f4788]}","1.0","{1993}","1.0","{[, Nonfiction, , Writing, , Essays, , Race, , Classics, , History, , Politics, ]|[, Nonfiction, , Writing, , Essays, , Race, , Classics, , History, , Politics, ]}",,
"goodreads_2999+recommendation_30038+recommendation_5948","0.7142857142857143","1.0","{624}","1.0","{The Little Friend|The Little Friend|The Little Friend}","1.0","{3}","0.0","{Vintage|Alfred A. Knopf}","1.0","{[de.unimannheim.wdi.model.Author@1765925a]|[de.unimannheim.wdi.model.Author@1765925a]|[de.unimannheim.wdi.model.Author@1765925a]}","0.0","{2003|2002}","1.0","{[, Fiction, , Mystery, , Literary Fiction, , Contemporary, , Abandoned, , Mystery, , Crime, , Literature, , Novels, , Literature, , American, , Thriller, , Mystery Thriller, ]}",,
"goodreads_40298+goodreads_621+recommendation_18489+recommendation_187137+recommendation_5836","0.6666666666666666","0.0","{521|637}","1.0","{The Blind Assassin|The Blind Assassin|The Blind Assassin|The Blind Assassin|The Blind Assassin}","1.0","{3|3}","0.0","{Anchor Books/Doubleday|Random House Audio Publishing Group|Nan A. Talese}","1.0","{[de.unimannheim.wdi.model.Author@c18bda96]|[de.unimannheim.wdi.model.Author@c18bda96]|[de.unimannheim.wdi.model.Author@c18bda96]|[de.unimannheim.wdi.model.Author@c18bda96]|[de.unimannheim.wdi.model.Author@c18bda96]}","0.6666666666666666","{2001|2000|2000}","1.0","{[, Fiction, , Historical, , Historical Fiction, , Mystery, , Cultural, , Canada, ]|[, Fiction, , Historical, , Historical Fiction, , Mystery, , Cultural, , Canada, ]}",,
"goodreads_19805+recommendation_4575","0.8571428571428571","1.0","{166}","1.0","{The Family of Pascual Duarte|The Family of Pascual Duarte}","1.0","{3}","1.0","{Little Brown &amp; Co}","0.0","{[de.unimannheim.wdi.model.Author@a51980d8]|[de.unimannheim.wdi.model.Author@c3d9cedc]}","1.0","{1989}","1.0","{[, Novels, , Literature, , European Literature, , Spanish Literature, , Nobel Prize, , Classics, ]}",,
"goodreads_1287+kindle_10585+recommendation_112508+recommendation_224737+recommendation_3604+recommendation_5545","0.6875","0.0","{890|916}","1.0","{Insomnia|Insomnia|Insomnia|Insomnia|Insomnia|Insomnia}","1.0","{3|3}","0.0","{Signet; 1 edition|Sagebrush Bound|Dutton Books|Viking Books|Signet Book}","1.0","{[de.unimannheim.wdi.model.Author@50f1e71]|[de.unimannheim.wdi.model.Author@50f1e71]|[de.unimannheim.wdi.model.Author@50f1e71]|[de.unimannheim.wdi.model.Author@50f1e71]|[de.unimannheim.wdi.model.Author@50f1e71]|[de.unimannheim.wdi.model.Author@50f1e71]}","0.5","{1999|1995|1994|1995}","1.0","{[, Horror, , Fiction, , Fantasy, ]}","1.0","{7}"
"goodreads_11634+goodreads_19204+goodreads_24116+goodreads_277+goodreads_29614+goodreads_31428+kindle_18081+recommendation_131537+recommendation_17813+recommendation_198737+recommendation_243827+recommendation_2912+recommendation_5876+recommendation_62635+recommendation_9987","0.4166666666666667",,,,,,,"0.0","{Signet; Reissue edition|Albin Michel|Plaza &amp; Janes Editores, S.A.|Fireside|Lgf|New Amer Library|Viking Books|Sagebrush Bound|Penguin USA (Paper)}",,,"0.25","{2000|1999|2002|2002|1988|1990|1999|2004}",,,"1.0","{5}"
"goodreads_31600+recommendation_127137+recommendation_156280+recommendation_76020","0.5833333333333334",,,"1.0","{Blue Belle|Blue Belle|Blue Belle|Blue Belle}","1.0","{4}","0.0","{Random House Inc|Vintage Books USA|Penguin Putnam~mass}","0.5","{[de.unimannheim.wdi.model.Author@cd5d3ae2]|[de.unimannheim.wdi.model.Author@aea31296]|[de.unimannheim.wdi.model.Author@aea31296]|[de.unimannheim.wdi.model.Author@cd5d3ae2]}","0.0","{1988|1995|1990}","1.0","{[, Mystery, , Crime, , Mystery, , Fiction, , Mystery, , Noir, , Thriller, , Thriller, , Mystery Thriller, ]}",,
"goodreads_19723+recommendation_26665+recommendation_85453","0.8571428571428571","1.0","{224}","1.0","{A Gracious Plenty|A Gracious Plenty|A Gracious Plenty}","1.0","{3}","0.0","{Random House Inc|Random House}","1.0","{[de.unimannheim.wdi.model.Author@2b70752c]|[de.unimannheim.wdi.model.Author@2b70752c]|[de.unimannheim.wdi.model.Author@2b70752c]}","1.0","{1997|1997}","1.0","{[, Fiction, , Contemporary, , Magical Realism, , Paranormal, , Ghosts, , Adult Fiction, ]}",,
"goodreads_9522+kindle_35211+recommendation_146108+recommendation_64358","0.625","0.0","{711|656}","1.0","{You Can't Go Home Again|You Can't Go Home Again|You Can't Go Home Again|You Can't Go Home Again}","1.0","{4|4}","0.0","{Scribner; Reprint edition|HarperCollins Publishers|Perennial}","1.0","{[de.unimannheim.wdi.model.Author@6b85f856]|[de.unimannheim.wdi.model.Author@6b85f856]|[de.unimannheim.wdi.model.Author@6b85f856]|[de.unimannheim.wdi.model.Author@6b85f856]}","0.0","{1973|1998}","1.0","{[, Fiction, , Classics, , Literature, , Novels, ]}","1.0","{12}"
"goodreads_20848+recommendation_4043","1.0","1.0","{360}","1.0","{Deep South|Deep South}","1.0","{3}","1.0","{Berkley Publishing Group}","1.0","{[de.unimannheim.wdi.model.Author@c3dce7bf]|[de.unimannheim.wdi.model.Author@c3dce7bf]}","1.0","{2001}","1.0","{[, Mystery, , Fiction, ]}",,
"goodreads_24991+kindle_8159+recommendation_136332+recommendation_31951","0.5","0.0","{311|338}","1.0","{Call Me Anna: The Autobiography of Patty Duke|Call Me Anna: The Autobiography of Patty Duke|Call Me Anna: The Autobiography of Patty Duke|Call Me Anna: The Autobiography of Patty Duke}","0.0","{3|4}","0.0","{Bantam|Bantam Dell Pub Group|Bantam Books}","1.0","{[de.unimannheim.wdi.model.Author@5f9a98c2]|[de.unimannheim.wdi.model.Author@5f9a98c2]|[de.unimannheim.wdi.model.Author@5f9a98c2]|[de.unimannheim.wdi.model.Author@5f9a98c2]}","0.0","{1988|1990}","1.0","{[, Biography, , Nonfiction, , Biography, , Autobiography, , Autobiography, , Memoir, , Biography Memoir, , Health, , Mental Health, ]}","1.0","{5}"
"goodreads_29884+recommendation_229794","0.5476190476190477","0.0","{180|192|208}","1.0","{The Giver|The Giver|The Giver|The Giver|The Giver|The Giver}","1.0","{4|4|4}","0.0","{Laurel Leaf|Random House Childrens Pub|Bantam Books for Young Readers}","0.8333333333333334","{[de.unimannheim.wdi.model.Author@69400cc7]|[de.unimannheim.wdi.model.Author@69400cc7]|[de.unimannheim.wdi.model.Author@69400cc7]|[de.unimannheim.wdi.model.Author@69400cc7]|[de.unimannheim.wdi.model.Author@69400cc7]|[de.unimannheim.wdi.model.Author@47b620a7]}","0.0","{1997|1994|1999}","1.0","{[, Young Adult, , Fiction, , Classics, , Science Fiction, , Dystopia, , Science Fiction, ]|[, Young Adult, , Fiction, , Classics, , Science Fiction, , Dystopia, , Science Fiction, ]|[, Young Adult, , Fiction, , Classics, , Science Fiction, , Dystopia, , Science Fiction, ]}",,
"goodreads_50188+recommendation_58040","1.0","1.0","{352}","1.0","{Brown-Eyed Girl|Brown-Eyed Girl}","1.0","{3}","1.0","{Pocket}","1.0","{[de.unimannheim.wdi.model.Author@8868d8e1]|[de.unimannheim.wdi.model.Author@8868d8e1]}","1.0","{2000}","1.0","{[, Romance, , Romantic Suspense, , Mystery, , Romance, , Suspense, ]}",,
"goodreads_23969+recommendation_11629+recommendation_42330","0.8571428571428571","1.0","{305}","1.0","{White Horses|White Horses|White Horses}","1.0","{3}","1.0","{Berkley Publishing Group|Berkley Publishing Group}","1.0","{[de.unimannheim.wdi.model.Author@7787da32]|[de.unimannheim.wdi.model.Author@7787da32]|[de.unimannheim.wdi.model.Author@7787da32]}","0.0","{1999|1993}","1.0","{[, Fiction, , Magical Realism, ]}",,
"goodreads_21+goodreads_32447+goodreads_33762+goodreads_39134+goodreads_51867+recommendation_144264+recommendation_166635+recommendation_204623+recommendation_242878+recommendation_248931+recommendation_28494+recommendation_3324+recommendation_40043+recommendation_41258+recommendation_58232+recommendation_69676+recommendation_84626","0.766860725481415","0.18181818181818182","{507|596|596|620|534|480|462|188|447|624|267}","1.0","{Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre|Jane Eyre}","1.0","{4|4|4|4|4|4|4|4|4|4|4}","1.0","{Random House Value Publishing}","0.5862068965517241","{[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe879]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@8f5ed755]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@8f5ed755]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]|[de.unimannheim.wdi.model.Author@13cfe7f3]}","1.0","{1988}","0.6","{[, Classics, , Fiction, , Romance, , Historical, , Historical Fiction, , Literature, , Gothic, , Historical, , Literature, , 19th Century, , Classics, , Classic Literature, , Academic, , School, ]|[, Classics, , Fiction, , Romance, ]|[, Classics, , Fiction, , Romance, ]|[, Classics, , Fiction, , Romance, ]|[, Classics, , Fiction, , Romance, , Historical, , Historical Fiction, , Literature, , Gothic, , Historical, , Literature, , 19th Century, , Classics, , Classic Literature, , Academic, , School, ]|[, Classics, , Fiction, , Romance, , Historical, , Historical Fiction, , Literature, , Gothic, , Historical, , Literature, , 19th Century, , Classics, , Classic Literature, , Academic, , School, ]|[, Classics, , Fiction, , Romance, , Historical, , Historical Fiction, , Literature, , Gothic, , Historical, , Literature, , 19th Century, , Classics, , Classic Literature, , Academic, , School, ]|[, Classics, , Fiction, , Romance, , Historical, , Historical Fiction, , Literature, , Gothic, , Historical, , Literature, , 19th Century, , Classics, , Classic Literature, , Academic, , School, ]|[, Classics, , Fiction, , Romance, , Historical, , Historical Fiction, , Literature, , Gothic, , Historical, , Literature, , 19th Century, , Classics, , Classic Literature, , Academic, , School, ]|[, Classics, , Fiction, , Romance, ]}",,
"goodreads_4672+kindle_48084+recommendation_106917+recommendation_124776+recommendation_67103+recommendation_82696","0.6166666666666667","0.0","{544|538}","1.0","{The Rainbow|The Rainbow|The Rainbow|The Rainbow|The Rainbow|The Rainbow}","0.0","{3|4}","0.6","{Acheron Press|Bantam Books|Penguin Books Ltd|Penguin Books Ltd|Penguin Books Ltd}","0.8333333333333334","{[de.unimannheim.wdi.model.Author@be686d6a]|[de.unimannheim.wdi.model.Author@be686d6a]|[de.unimannheim.wdi.model.Author@d258615e]|[de.unimannheim.wdi.model.Author@be686d6a]|[de.unimannheim.wdi.model.Author@be686d6a]|[de.unimannheim.wdi.model.Author@be686d6a]}","0.5","{1991|1969|1989|1989}","1.0","{[, Classics, , Fiction, , Literature, ]}","1.0","{0}"
"goodreads_1345+goodreads_35708+goodreads_53116+recommendation_104563+recommendation_192858+recommendation_82764+recommendation_86382","0.6857142857142857","0.0","{512|428|414}","1.0","{Dead Souls|Dead Souls|Dead Souls|Dead Souls|Dead Souls|Dead Souls|Dead Souls}","1.0","{3|3|3}",,,"0.42857142857142855","{[de.unimannheim.wdi.model.Author@d18e5370]|[de.unimannheim.wdi.model.Author@d18e5370]|[de.unimannheim.wdi.model.Author@d18e5370]|[de.unimannheim.wdi.model.Author@aaded9f8]|[de.unimannheim.wdi.model.Author@aaded9f8]|[de.unimannheim.wdi.model.Author@aaded9f8]|[de.unimannheim.wdi.model.Author@6df5621e]}",,,"1.0","{[, Classics, , Fiction, , Cultural, , Russia, , Literature, , Russian Literature, , Literature, ]|[, Classics, , Fiction, , Cultural, , Russia, , Literature, , Russian Literature, , Literature, ]|[, Classics, , Fiction, , Cultural, , Russia, , Literature, , Russian Literature, , Literature, ]}",,
"goodreads_922+recommendation_120534","1.0",,,,,,,"1.0","{Random House}",,,,,,,,
"goodreads_12730+goodreads_15147+goodreads_23752+goodreads_24148+goodreads_29915+goodreads_759+recommendation_30466+recommendation_48003+recommendation_6513","0.8095238095238094","0.0","{442|322}","1.0","{The Two Towers|The Two Towers|The Two Towers}","1.0","{4|4}","1.0","{Not Avail}","0.6666666666666666","{[de.unimannheim.wdi.model.Author@5cb7d793]|[de.unimannheim.wdi.model.Author@5cb7d793]|[de.unimannheim.wdi.model.Author@f8dbdfdb]}","1.0","{1976}","1.0","{[, Fantasy, , Fiction, , Classics, , Adventure, ]|[, Fantasy, , Fiction, , Classics, , Adventure, ]}",,
"goodreads_42661+recommendation_227675","1.0","1.0","{428}","1.0","{The Flood-Tide|The Flood-Tide}","1.0","{4}","1.0","{Severn House Pub Ltd}","1.0","{[de.unimannheim.wdi.model.Author@859efb31]|[de.unimannheim.wdi.model.Author@859efb31]}","1.0","{1988}","1.0","{[, Historical, , Historical Fiction, , Historical, , Fiction, ]}",,
"goodreads_1221+kindle_22396+recommendation_14901+recommendation_60097+recommendation_69336+recommendation_92390","0.7375","0.0","{645|654}","1.0","{The Brothers K|The Brothers K|The Brothers K|The Brothers K|The Brothers K|The Brothers K}","1.0","{4|4}","0.4","{Dial Press Trade Paperback|Random House|Bantam Books|Bantam|Bantam}","1.0","{[de.unimannheim.wdi.model.Author@8e3e71ba]|[de.unimannheim.wdi.model.Author@8e3e71ba]|[de.unimannheim.wdi.model.Author@8e3e71ba]|[de.unimannheim.wdi.model.Author@8e3e71ba]|[de.unimannheim.wdi.model.Author@8e3e71ba]|[de.unimannheim.wdi.model.Author@8e3e71ba]}","0.5","{1992|1993|1996|1996}","1.0","{[, Fiction, , Sports, , Baseball, , Historical, , Historical Fiction, , Sports and Games, , Sports, , Novels, , Abandoned, ]}","1.0","{13}"
"goodreads_19456+goodreads_24168+goodreads_24510+goodreads_33450+goodreads_35512+goodreads_42742+goodreads_43561+goodreads_43968+goodreads_44+goodreads_6893+goodreads_91+recommendation_10257+recommendation_116672+recommendation_129641+recommendation_15398+recommendation_164263+recommendation_17798+recommendation_180+recommendation_18000+recommendation_2231+recommendation_249337+recommendation_25706+recommendation_66946+recommendation_98431","0.6904761904761906","1.0","{247|247}","1.0","{Fahrenheit 451|Fahrenheit 451|Fahrenheit 451|Fahrenheit 451|Fahrenheit 451|Fahrenheit 451}","1.0","{3|3}","0.0","{Distribooks Inc|Del Rey|Plaza &amp; Janes Editores, S.A.|Del Rey Books}","0.8333333333333334","{[de.unimannheim.wdi.model.Author@e29c9462]|[de.unimannheim.wdi.model.Author@e29c9462]|[de.unimannheim.wdi.model.Author@e29c9462]|[de.unimannheim.wdi.model.Author@e7a3a442]|[de.unimannheim.wdi.model.Author@e29c9462]|[de.unimannheim.wdi.model.Author@e29c9462]}","0.0","{1994|1987|2003|1979}","1.0","{[, Classics, , Fiction, , Science Fiction, , Science Fiction, , Dystopia, , Literature, , Academic, , School, , Novels, , Fantasy, , Science Fiction Fantasy, , Adult, ]|[, Classics, , Fiction, , Science Fiction, , Science Fiction, , Dystopia, , Literature, , Academic, , School, , Novels, , Fantasy, , Science Fiction Fantasy, , Adult, ]}",,
"goodreads_31853+recommendation_225576+recommendation_53163+recommendation_58177","0.7142857142857143","1.0","{402}","1.0","{On Fortune's Wheel|On Fortune's Wheel|On Fortune's Wheel|On Fortune's Wheel}","1.0","{4}","0.0","{Fawcett Books|Simon Pulse|Sagebrush Bound}","1.0","{[de.unimannheim.wdi.model.Author@d8bde7c0]|[de.unimannheim.wdi.model.Author@d8bde7c0]|[de.unimannheim.wdi.model.Author@d8bde7c0]|[de.unimannheim.wdi.model.Author@d8bde7c0]}","0.0","{1996|1999|2001}","1.0","{[, Fantasy, , Young Adult, , Fiction, , Romance, , Historical, , Historical Fiction, , Adventure, ]}",,
"goodreads_10814+goodreads_11961+goodreads_19635+goodreads_21535+goodreads_26051+goodreads_3+goodreads_31368+goodreads_34674+recommendation_114021+recommendation_1712+recommendation_178732+recommendation_197237+recommendation_38+recommendation_5474+recommendation_57694+recommendation_94526","1.0","1.0","{385}","1.0","{To Kill a Mockingbird|To Kill a Mockingbird}","1.0","{4}","1.0","{Perennial Classics}","1.0","{[de.unimannheim.wdi.model.Author@fc456bef]|[de.unimannheim.wdi.model.Author@fc456bef]}","1.0","{2002}","1.0","{[, Classics, , Fiction, , Historical, , Historical Fiction, , Academic, , School, ]}",,
"goodreads_44907+goodreads_6292+recommendation_91327+recommendation_93559","0.7142857142857143","1.0","{275|275}","1.0","{If Nobody Speaks of Remarkable Things|If Nobody Speaks of Remarkable Things|If Nobody Speaks of Remarkable Things|If Nobody Speaks of Remarkable Things}","1.0","{3|3}","0.0","{Bloomsbury Publishing Plc|Mariner Books}","1.0","{[de.unimannheim.wdi.model.Author@7c01397c]|[de.unimannheim.wdi.model.Author@7c01397c]|[de.unimannheim.wdi.model.Author@7c01397c]|[de.unimannheim.wdi.model.Author@7c01397c]}","0.0","{2002|2003}","1.0","{[, Fiction, , Contemporary, , Novels, ]|[, Fiction, , Contemporary, , Novels, ]}",,
