recommendation_55650,goodreads_44716,TRUE
recommendation_18817,goodreads_11051,TRUE
recommendation_43755,goodreads_26788,TRUE
recommendation_57663,goodreads_29282,TRUE
recommendation_41284,goodreads_39681,TRUE
recommendation_170779,goodreads_50649,FALSE
recommendation_22593,goodreads_23342,FALSE
recommendation_176534,goodreads_30410,FALSE
recommendation_244960,goodreads_1420,FALSE
recommendation_214820,goodreads_4977,FALSE
recommendation_176255,goodreads_7872,FALSE
recommendation_39478,goodreads_2395,FALSE
recommendation_245767,goodreads_491,FALSE
recommendation_255494,goodreads_12425,TRUE
recommendation_207225,goodreads_14261,FALSE
recommendation_209411,goodreads_48176,FALSE
recommendation_67791,goodreads_13780,FALSE
recommendation_10169,goodreads_13644,FALSE
recommendation_117001,goodreads_10900,FALSE
recommendation_4524,goodreads_2428,FALSE
recommendation_19372,goodreads_2604,TRUE
recommendation_139242,goodreads_52552,FALSE
recommendation_8319,goodreads_14931,TRUE
recommendation_86137,goodreads_52999,TRUE
recommendation_119805,goodreads_52264,FALSE
recommendation_30955,goodreads_28247,FALSE
recommendation_42473,goodreads_5899,FALSE
recommendation_41733,goodreads_7056,FALSE
recommendation_154526,goodreads_18968,TRUE
recommendation_39526,goodreads_38949,TRUE
recommendation_2800,goodreads_35997,TRUE
recommendation_8310,goodreads_6736,TRUE
recommendation_208040,goodreads_2236,TRUE
recommendation_63644,goodreads_13265,TRUE
recommendation_4107,goodreads_31501,FALSE
recommendation_2747,goodreads_14000,TRUE
recommendation_39778,goodreads_6077,TRUE
recommendation_71476,goodreads_14583,FALSE
recommendation_28450,goodreads_57,TRUE
recommendation_98087,goodreads_53199,TRUE
recommendation_23107,goodreads_35853,FALSE
recommendation_3015,goodreads_21230,FALSE
recommendation_8952,goodreads_632,FALSE
recommendation_228854,goodreads_29422,FALSE
recommendation_21646,goodreads_10288,TRUE
recommendation_4342,goodreads_5569,TRUE
recommendation_1679,goodreads_35181,TRUE
recommendation_17722,goodreads_384,FALSE
recommendation_7198,goodreads_13504,FALSE
recommendation_56928,goodreads_34786,TRUE
recommendation_180106,goodreads_19612,FALSE
recommendation_154902,goodreads_11043,TRUE
recommendation_77713,goodreads_3184,TRUE
recommendation_114023,goodreads_2132,FALSE
recommendation_24646,goodreads_4196,FALSE
recommendation_221796,goodreads_31344,FALSE
recommendation_4791,goodreads_536,FALSE
recommendation_146258,goodreads_4303,TRUE
recommendation_253410,goodreads_47248,FALSE
recommendation_37359,goodreads_53310,TRUE
recommendation_42189,goodreads_29434,TRUE
recommendation_66307,goodreads_1649,TRUE
recommendation_49455,goodreads_3507,TRUE
recommendation_199096,goodreads_8875,FALSE
recommendation_3631,goodreads_44561,TRUE
recommendation_39160,goodreads_7519,TRUE
recommendation_148390,goodreads_4674,TRUE
recommendation_143288,goodreads_9690,FALSE
recommendation_84461,goodreads_35238,TRUE
recommendation_48609,goodreads_9463,TRUE
recommendation_126316,goodreads_36752,TRUE
recommendation_33387,goodreads_715,TRUE
recommendation_16066,goodreads_34773,TRUE
recommendation_59716,goodreads_48438,TRUE
recommendation_3572,goodreads_23366,FALSE
recommendation_5428,goodreads_36845,TRUE
recommendation_86497,goodreads_6772,FALSE
recommendation_102474,goodreads_12396,FALSE
recommendation_14489,goodreads_11293,TRUE
recommendation_137183,goodreads_14122,FALSE
recommendation_8155,goodreads_3828,FALSE
recommendation_72828,goodreads_5955,FALSE
recommendation_270181,goodreads_29685,TRUE
recommendation_6766,goodreads_43564,FALSE
recommendation_6236,goodreads_13298,TRUE
recommendation_10172,goodreads_2531,TRUE
recommendation_22008,goodreads_886,TRUE
recommendation_22292,goodreads_4469,TRUE
recommendation_88298,goodreads_6884,FALSE
recommendation_219253,goodreads_34568,TRUE
recommendation_60387,goodreads_33801,TRUE
recommendation_252133,goodreads_8628,FALSE
recommendation_52579,goodreads_9555,TRUE
recommendation_28299,goodreads_1426,TRUE
recommendation_72082,goodreads_4564,TRUE
recommendation_98002,goodreads_8260,TRUE
recommendation_213928,goodreads_26734,TRUE
recommendation_127625,goodreads_14172,TRUE
recommendation_4018,goodreads_8691,TRUE
recommendation_234265,goodreads_38351,TRUE
recommendation_52672,goodreads_12489,TRUE
recommendation_162010,goodreads_42466,TRUE
recommendation_12836,goodreads_754,TRUE
recommendation_184613,goodreads_4176,TRUE
recommendation_3754,goodreads_346,TRUE
recommendation_18403,goodreads_2082,TRUE
recommendation_187704,goodreads_51728,FALSE
recommendation_35866,goodreads_4471,FALSE
recommendation_249117,goodreads_20899,TRUE
recommendation_208805,goodreads_44501,TRUE
recommendation_103862,goodreads_47787,FALSE
recommendation_72907,goodreads_5466,TRUE
recommendation_26696,goodreads_5078,TRUE
recommendation_22417,goodreads_16113,TRUE
recommendation_2295,goodreads_5207,TRUE
recommendation_212693,goodreads_15802,FALSE
recommendation_187670,goodreads_7138,FALSE
recommendation_21160,goodreads_467,FALSE
recommendation_5150,goodreads_30614,FALSE
recommendation_67567,goodreads_30044,FALSE
recommendation_46593,goodreads_605,TRUE
recommendation_143535,goodreads_23263,TRUE
recommendation_59626,goodreads_63,TRUE
recommendation_56181,goodreads_52747,TRUE
recommendation_1580,goodreads_4937,TRUE
recommendation_55660,goodreads_15785,TRUE
recommendation_205317,goodreads_34531,TRUE
recommendation_258437,goodreads_20801,TRUE
recommendation_237977,goodreads_5289,TRUE
recommendation_231127,goodreads_53994,TRUE
recommendation_125559,goodreads_16085,TRUE
recommendation_17927,goodreads_35378,FALSE
recommendation_93579,goodreads_48996,FALSE
recommendation_24214,goodreads_5887,FALSE
recommendation_207440,goodreads_44305,TRUE
recommendation_115712,goodreads_53442,FALSE
recommendation_231751,goodreads_39106,FALSE
recommendation_232514,goodreads_44880,FALSE
recommendation_12743,goodreads_19066,FALSE
recommendation_6038,goodreads_3942,FALSE
recommendation_4467,goodreads_342,TRUE
recommendation_196445,goodreads_6345,FALSE
recommendation_24016,goodreads_7985,FALSE
recommendation_9857,goodreads_12709,FALSE
recommendation_64027,goodreads_9107,FALSE
recommendation_43233,goodreads_44529,FALSE
recommendation_31841,goodreads_21225,FALSE
recommendation_59655,goodreads_50724,TRUE
recommendation_22177,goodreads_6541,TRUE
recommendation_3761,goodreads_28602,TRUE
recommendation_15320,goodreads_4511,FALSE
recommendation_113399,goodreads_14421,FALSE
recommendation_134200,goodreads_52401,TRUE
recommendation_177622,goodreads_48839,TRUE
recommendation_26256,goodreads_52491,TRUE
recommendation_7576,goodreads_46422,FALSE
recommendation_59426,goodreads_50245,TRUE
recommendation_237703,goodreads_45403,FALSE
recommendation_180614,goodreads_439,FALSE
recommendation_270498,goodreads_17558,TRUE
recommendation_16182,goodreads_112,TRUE
recommendation_273,goodreads_288,TRUE
recommendation_6814,goodreads_15274,TRUE
recommendation_67045,goodreads_51556,TRUE
recommendation_44888,goodreads_5125,TRUE
recommendation_55997,goodreads_13275,TRUE
recommendation_41548,goodreads_52415,TRUE
recommendation_63264,goodreads_2289,FALSE
recommendation_200033,goodreads_44325,TRUE
recommendation_51632,goodreads_7310,FALSE
recommendation_236417,goodreads_49375,TRUE
recommendation_93658,goodreads_8359,FALSE
recommendation_139713,goodreads_26120,TRUE
recommendation_177442,goodreads_10555,FALSE
recommendation_39329,goodreads_1223,TRUE
recommendation_172455,goodreads_2259,FALSE
recommendation_39760,goodreads_514,FALSE
recommendation_187524,goodreads_12131,FALSE
recommendation_202447,goodreads_34059,FALSE
recommendation_63533,goodreads_589,FALSE
recommendation_7145,goodreads_40256,TRUE
recommendation_889,goodreads_897,TRUE
recommendation_5283,goodreads_36145,TRUE
recommendation_223502,goodreads_52794,TRUE
recommendation_202879,goodreads_36141,FALSE
recommendation_7967,goodreads_14758,TRUE
recommendation_15523,goodreads_41023,TRUE
recommendation_64365,goodreads_12828,TRUE
recommendation_60685,goodreads_25182,FALSE
recommendation_12045,goodreads_48945,TRUE
recommendation_21133,goodreads_145,TRUE
recommendation_215958,goodreads_30621,FALSE
recommendation_101379,goodreads_39461,FALSE
recommendation_110416,goodreads_45106,FALSE
recommendation_193803,goodreads_28210,FALSE
recommendation_173950,goodreads_13427,FALSE
recommendation_37954,goodreads_18755,TRUE
recommendation_1822,goodreads_7128,TRUE
recommendation_31082,goodreads_28300,FALSE
recommendation_103216,goodreads_36194,TRUE
recommendation_3813,goodreads_4613,TRUE
recommendation_67212,goodreads_2797,TRUE
recommendation_47112,goodreads_618,FALSE
recommendation_13259,goodreads_11599,FALSE
recommendation_40974,goodreads_49653,FALSE
recommendation_179322,goodreads_29224,FALSE
recommendation_71379,goodreads_125,FALSE
recommendation_73022,goodreads_40064,TRUE
recommendation_103427,goodreads_54277,FALSE
recommendation_263765,goodreads_5693,FALSE
recommendation_198416,goodreads_7134,TRUE
recommendation_218610,goodreads_720,TRUE
recommendation_14893,goodreads_37641,FALSE
recommendation_36191,goodreads_30878,FALSE
recommendation_13237,goodreads_23294,TRUE
recommendation_111172,goodreads_916,TRUE
recommendation_36643,goodreads_40155,FALSE
recommendation_107098,goodreads_2742,FALSE
recommendation_5990,goodreads_15827,TRUE
recommendation_17672,goodreads_4799,FALSE
recommendation_11143,goodreads_9104,TRUE
recommendation_84227,goodreads_1032,TRUE
recommendation_82764,goodreads_1345,TRUE
recommendation_76,goodreads_419,TRUE
recommendation_4199,goodreads_3155,TRUE
recommendation_1353,goodreads_9984,TRUE
recommendation_15450,goodreads_176,TRUE
recommendation_80109,goodreads_11438,TRUE
recommendation_223792,goodreads_52495,FALSE
recommendation_55619,goodreads_3646,FALSE
recommendation_13499,goodreads_38384,TRUE
recommendation_10811,goodreads_464,FALSE
recommendation_255327,goodreads_2569,FALSE
recommendation_175671,goodreads_2929,FALSE
recommendation_88939,goodreads_16018,TRUE
recommendation_28642,goodreads_22649,FALSE
recommendation_31135,goodreads_50830,TRUE
recommendation_80043,goodreads_6189,TRUE
recommendation_470,goodreads_127,TRUE
recommendation_79771,goodreads_533,FALSE
recommendation_8027,goodreads_2031,FALSE
recommendation_41178,goodreads_144,FALSE
recommendation_183603,goodreads_49470,FALSE
recommendation_254689,goodreads_46641,FALSE
recommendation_71435,goodreads_12255,TRUE
recommendation_118318,goodreads_15954,TRUE
recommendation_215534,goodreads_35716,FALSE
recommendation_166930,goodreads_16971,FALSE
recommendation_42431,goodreads_49697,FALSE
recommendation_130750,goodreads_17257,FALSE
recommendation_17987,goodreads_46307,FALSE
recommendation_74022,goodreads_27435,FALSE
recommendation_7999,goodreads_89,TRUE
recommendation_44874,goodreads_45543,FALSE
recommendation_106416,goodreads_46216,FALSE
recommendation_35407,goodreads_33175,FALSE
recommendation_141807,goodreads_4572,FALSE
recommendation_1983,goodreads_28,FALSE
recommendation_117749,goodreads_8167,FALSE
recommendation_637,goodreads_43860,FALSE
recommendation_10642,goodreads_10966,FALSE
recommendation_193552,goodreads_10870,FALSE
recommendation_57606,goodreads_51038,FALSE
recommendation_130088,goodreads_49961,FALSE
recommendation_66157,goodreads_26942,TRUE
recommendation_70213,goodreads_6159,TRUE
recommendation_12802,goodreads_7450,TRUE
recommendation_57980,goodreads_47096,TRUE
recommendation_198088,goodreads_14522,TRUE
recommendation_53684,goodreads_13571,TRUE
recommendation_226196,goodreads_14202,FALSE
recommendation_236563,goodreads_29657,FALSE
recommendation_41098,goodreads_4460,FALSE
recommendation_402,goodreads_38961,FALSE
recommendation_29469,goodreads_35094,TRUE
recommendation_311,goodreads_15339,TRUE
recommendation_121948,goodreads_1133,FALSE
recommendation_251712,goodreads_455,FALSE
recommendation_84652,goodreads_50048,TRUE
recommendation_16179,goodreads_40722,TRUE
recommendation_199531,goodreads_23027,FALSE
recommendation_84861,goodreads_12013,TRUE
recommendation_84862,goodreads_11265,TRUE
recommendation_46762,goodreads_25313,TRUE
recommendation_187482,goodreads_35877,TRUE
recommendation_161445,goodreads_44730,FALSE
recommendation_148587,goodreads_49115,FALSE
recommendation_71969,goodreads_13334,FALSE
recommendation_125944,goodreads_22428,FALSE
recommendation_258905,goodreads_35662,FALSE
recommendation_206004,goodreads_8888,FALSE
recommendation_9453,goodreads_220,TRUE
recommendation_208375,goodreads_12397,TRUE
recommendation_78470,goodreads_8352,TRUE
recommendation_171226,goodreads_14336,FALSE
recommendation_97927,goodreads_48830,FALSE
recommendation_185077,goodreads_46853,TRUE
recommendation_124185,goodreads_11813,FALSE
recommendation_15566,goodreads_40914,TRUE
recommendation_7530,goodreads_6752,TRUE
recommendation_8451,goodreads_46783,TRUE
recommendation_55712,goodreads_44467,TRUE
recommendation_26565,goodreads_3938,FALSE
recommendation_66367,goodreads_35784,TRUE
recommendation_6390,goodreads_37551,FALSE
recommendation_167276,goodreads_31510,FALSE
recommendation_21198,goodreads_3886,FALSE
recommendation_29550,goodreads_23920,FALSE
recommendation_110351,goodreads_12308,FALSE
recommendation_87858,goodreads_880,TRUE
recommendation_252409,goodreads_14738,TRUE
recommendation_213878,goodreads_5778,FALSE
recommendation_102122,goodreads_9654,FALSE
recommendation_195737,goodreads_37743,TRUE
recommendation_2130,goodreads_13097,FALSE
recommendation_6024,goodreads_3326,TRUE
recommendation_33341,goodreads_181,TRUE
recommendation_232927,goodreads_16116,FALSE
recommendation_35782,goodreads_7009,TRUE
recommendation_32119,goodreads_9574,TRUE
recommendation_152414,goodreads_35726,TRUE
recommendation_135072,goodreads_6052,TRUE
recommendation_34260,goodreads_4863,TRUE
recommendation_86201,goodreads_8924,FALSE
recommendation_29004,goodreads_1888,FALSE
recommendation_13019,goodreads_27987,TRUE
recommendation_52165,goodreads_50982,TRUE
recommendation_58256,goodreads_51542,TRUE
recommendation_193604,goodreads_51419,TRUE
recommendation_193615,goodreads_51292,TRUE
recommendation_84752,goodreads_49428,TRUE
recommendation_142975,goodreads_47694,TRUE
recommendation_53512,goodreads_7103,FALSE
recommendation_90589,goodreads_14631,TRUE
recommendation_45442,goodreads_1927,TRUE
recommendation_64059,goodreads_5129,TRUE
recommendation_203367,goodreads_13434,TRUE
recommendation_36778,goodreads_25585,TRUE
recommendation_40008,goodreads_24,FALSE
recommendation_128084,goodreads_6957,FALSE
recommendation_208984,goodreads_14473,TRUE
recommendation_11001,goodreads_25824,FALSE
recommendation_22294,goodreads_1679,FALSE
recommendation_47313,goodreads_4943,FALSE
recommendation_156699,goodreads_22254,TRUE
recommendation_174160,goodreads_37746,FALSE
recommendation_105411,goodreads_2825,FALSE
recommendation_51909,goodreads_8879,TRUE
recommendation_4972,goodreads_44779,FALSE
recommendation_60123,goodreads_15458,TRUE
recommendation_627,goodreads_52663,TRUE
recommendation_37996,goodreads_9774,TRUE
recommendation_89887,goodreads_45661,FALSE
recommendation_205194,goodreads_43130,FALSE
recommendation_10804,goodreads_8108,TRUE
recommendation_8171,goodreads_7924,TRUE
recommendation_212914,goodreads_11819,FALSE
recommendation_158085,goodreads_46507,TRUE
recommendation_166120,goodreads_44390,FALSE
recommendation_203062,goodreads_54048,FALSE
recommendation_51067,goodreads_7906,FALSE
recommendation_236259,goodreads_4816,FALSE
recommendation_9900,goodreads_51240,FALSE
recommendation_25601,goodreads_3431,FALSE
recommendation_176277,goodreads_42939,FALSE
recommendation_157706,goodreads_12173,TRUE
recommendation_121667,goodreads_23209,TRUE
recommendation_18961,goodreads_46978,TRUE
recommendation_41667,goodreads_8079,TRUE
recommendation_81130,goodreads_30837,FALSE
recommendation_174532,goodreads_969,TRUE
recommendation_40009,goodreads_6835,FALSE
recommendation_122616,goodreads_6546,TRUE
recommendation_82597,goodreads_20633,TRUE
recommendation_32460,goodreads_252,TRUE
recommendation_6881,goodreads_11641,TRUE
recommendation_6880,goodreads_2648,TRUE
recommendation_6884,goodreads_32188,TRUE
